,consent_mentions,filename,obligation_mentions,period_count,permission_mentions,research_consent,research_mentions,word_count
511,7,Kaleida Health_Med and Surg treatment consent.txt,0,36,0,NO,1,1193
512,7,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement.txt,1,95,0,NO,17,1997
513,13,adult_WES_consent.txt,0,274,0,NO,5,4729
514,2,UPenn_picc_consent.txt,0,33,0,NO,0,925
515,2,University_of_Pennsylvania_Health_System_paracente.txt,0,27,0,NO,0,696
516,3,BROOKLYNPERIODONTICS_Consent for ImplantConsent.txt,0,68,2,NO,0,1077
517,0,Cambridge_Consent_general1.txt,1,51,0,NO,0,879
518,1,OU_Induction_consent-form.txt,0,26,0,NO,0,614
519,4,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt,0,16,0,NO,0,607
520,5,Highland_Hospital_Device_Implant_Consent.txt,0,39,0,NO,0,1087
521,16,CORHIM-0064 2 2016 with page numbers.txt,2,62,0,NO,0,1925
522,5,Absolute_Balance_Acupuncture.txt,0,31,0,NO,0,696
523,2,HSE_Ireland_Influenza_Vaccine_Consent_Form.txt,1,7,0,NO,0,188
524,0,Cambridge_Consent_ivsedation1.txt,0,15,0,NO,0,219
525,7,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt,1,95,0,NO,17,1997
526,1,Kroger_Universal_Vaccination_Consent_2015.txt,0,55,0,NO,0,888
527,1,Kings_Daughters_Medical_Center_Clinic_6th_grade_ph.txt,0,18,1,NO,0,625
528,1,Believe_Midwifery_PROM-Informed-Consent-Form.txt,0,165,0,NO,4,2720
529,1,Kansas Immunization Program_Vaccine Documenation Consent Form.txt,0,49,0,NO,0,813
530,0,Best Natural Smile_General-Dentistry-Consent-Form.txt,0,61,0,NO,0,1186
531,4,Halton_HPV Grade 7 Male.txt,0,33,0,NO,0,706
532,4,Matilda_International_Hospital_Consent_for_Surgica.txt,0,25,0,NO,0,559
533,1,Sunrise_Extraction+Consent.txt,0,27,1,NO,0,551
534,2,Sunrise_Consent+for+Dental+Treatment+Under+Anesthesia.txt,0,19,0,NO,0,373
535,10,THE_VALLEY_HOSPITAL_Surgical_Consent_Form.txt,0,92,0,NO,2,1208
536,1,HealthHub_Form_HPV_Vaccination_Consent.txt,0,2,0,NO,0,107
537,1,Cambridge_Consent_postsandretentionpins.txt,0,36,0,NO,0,797
538,6,Artistic Dentistry_Implant-informed-consent.txt,0,57,0,NO,0,790
539,1,INOVA HEALTH SYSTEM_Surgery with Blood Consent.txt,0,25,0,NO,3,433
540,1,Tufts Medical Center_genetic consent form v2.txt,0,24,0,NO,1,432
541,5,Queensland Health_Coronary Angio and stending Consent From.txt,0,14259,0,NO,0,2279
542,0,Cambridge_Consent_oralsurgery11.txt,0,29,0,NO,0,362
543,11,informed-consent-central-line-patient.txt,0,51,0,NO,1,1176
544,1,Cambridge_Consent_oralsurgery10.txt,0,6,0,NO,0,232
545,4,RequestAndConsentToDentalRestorationsAndOrExtractions_Redacted.txt,0,139,2,NO,12,2584
546,0,National Network for Oral Health Access_Restraint-Consent-ENG.txt,0,9,1,NO,0,250
547,5,Toronto Public Health_School Vaccination Consent Form.txt,0,39,0,NO,0,823
548,0,Maddison_ovulation_induction.txt,0,79,0,NO,0,1647
549,0,Cambridge_Consent_nitrousoxide.txt,0,26,1,NO,0,396
550,0,Methodist Health System_MRISCREEN.txt,0,11,0,NO,0,451
551,1,Mater misericonrdiae_ IRELAND_MRI-Saftey-Questionnaire.txt,0,7,0,NO,0,329
552,5,Copy of Athena Diagnostics_NeuromeConsent.txt,0,137,1,NO,4,3215
553,4,Matilda International Hospital_Consent for SurgicalProcedureBlood.txt,0,25,0,NO,0,564
554,0,National Network for Oral Health Access_Periodontal-Treatment-Refusal-Form.txt,0,3,0,NO,0,85
555,2,National Network for Oral Health Access_Oral-Surgery-Consent-ENG.txt,0,33,2,NO,0,412
556,11,Valley Hosptial_Consent for OB Deliveries-Rev. 2-06.txt,0,193,0,NO,0,3189
557,0,Cambridge_Consent_splinttreatment.txt,0,42,0,NO,0,932
558,2,c_084664.txt,0,5,0,NO,0,381
559,8,Copy of UTSouthwestern_patient-consent-for-ngs-form.txt,0,62,0,NO,6,1538
560,7,INOVA_HEALTH_SYSTEM_Surgery_with_Blood_Consent.txt,0,59,0,NO,3,1060
561,3,Texas HHS_Addendum to HPV Vaccine Consent (1).txt,0,29,1,NO,0,357
562,1,Cambridge_Consent_oralsurgery12.txt,0,15,1,NO,0,302
563,6,Hartford Hospital_Arterial-CVC-PA Catheter Consent.txt,0,44,0,NO,0,1169
564,2,Seattle Health_acupuncture consent form.txt,0,23,0,NO,0,402
565,4,Ambulatory_Consent_Form.txt,0,52,0,NO,0,1887
566,0,Cambridge_Consent_financialliabilityrelease.txt,1,7,0,NO,0,393
567,1,Evansville Pediatric_SurgeryConsent.txt,0,29,1,NO,0,281
568,1,Family_Medicine_Specialists_PC_flu_shot_consent_20.txt,0,308,0,NO,0,227
569,1,Cambridge_Consent_silveramalgam.txt,0,32,0,NO,0,583
570,0,Costco_Immunization_consent_form_2012_.txt,0,435,0,NO,0,992
571,7,Copy of Kaleida Health_Med and Surg treatment consent.txt,0,36,0,NO,1,1193
572,1,Evansville Pediatric_SedationConsent.txt,0,25,0,NO,0,369
573,0,National Network for Oral Health Access_Endodontic-Treament-English.txt,0,20,0,NO,0,375
574,2,Cambridge_Consent Implant.txt,1,37,0,NO,0,815
575,3,Texas HHS_Addendum to HPV Vaccine Consent.txt,0,29,1,NO,0,357
576,10,SparrowLansing_medicalconsent.txt,0,36,0,NO,0,1022
577,19,SOUTHAMPTON UNIVERSITY HOSPITALS NHS TRUST_JehovahsWitnessesBloodTransfusion.txt,0,700,0,NO,0,1238
578,3,New York City Health and Hospitals Corporation_Consent_CT_with_contrast.txt,0,33,0,NO,0,890
579,11,OrthopaedicSurgeryProcedureWithPhotoConsent_Redacted.txt,0,170,4,NO,14,3232
580,5,The_American_College_of_Surgeons_Appendectomy-Note.txt,0,195,0,NO,0,2419
581,0,DRI Radiology_History and Consent Form_MRI Exam_ENGLISH.txt,0,787,0,NO,0,1887
582,3,Tischler_ConsentForDentalTx.txt,0,23,0,NO,0,479
583,12,Iowa Institute of Human Genetics_Consent for Clinical DNA Sequencing FINAL Version.txt,0,191,5,NO,3,3304
584,2,CarePoint_health-and-consent-adults-2017.txt,0,33,0,NO,0,918
585,8,H0065Consents.txt,1,90,2,NO,0,2088
586,2,Cambridge_Consent_amalgamreplace.txt,0,79,0,NO,0,648
587,2,Cambridge_Consent_nitrous_oxide_2.txt,0,32,0,NO,0,491
588,5,University of Colorado Health_Informed-Consent-for-Operation-or-Procedure.txt,0,40,0,NO,0,882
589,6,Emory Genetics Laboratory_molecular-testing-consent-form.txt,0,48,0,NO,1,737
590,10,JFK Medical Center_Consent-for-Open-Heart-Surgery.txt,0,35,0,NO,2,912
591,4,Summit_consent-admit_treat.txt,0,26,1,NO,0,748
592,1,Family Medicine Specialists PC_flu shot consent 2017.txt,0,302,0,NO,0,209
593,5,Copy of Illumina_Patient Informed Consent.txt,0,115,0,NO,0,1526
594,1,Lexington Clinic_MRI PatientConsent.txt,0,17,0,NO,0,386
595,1,Cambridge_Consent maxillarysinuselevation.txt,0,48,0,NO,0,1043
596,1,CarePoint_health-and-consent-peds-2017.txt,0,37,0,NO,0,914
597,2,humanitarian-use-device-clinical-consent-1347568328.txt,0,24,0,NO,1,562
598,0,National Network for Oral Health Access_Extraction-of-Teeth-1-English.txt,0,16,0,NO,0,268
599,0,Midwife_Refusal_of_Induction_at_42_weeks.txt,0,32,0,NO,0,454
600,1,Cambridge_Consent_apicoectomiesandapicalsurgery.txt,0,39,0,NO,0,760
601,8,Hospice_Consent to treat.txt,1,90,2,NO,0,2088
602,1,Mt-Carmel-East_consent-scheduling_induction.txt,0,30,0,NO,0,933
603,12,Pomona_Valley_consent_for_induction_filled_out_.txt,0,463,0,NO,0,6209
604,7,MARIJUANA_DOCTORS_medical-marijuana-consent-form_1.txt,0,118,0,NO,6,2296
605,2,UIowa_Auth-Release-PHI.txt,0,12,1,NO,0,265
606,1,Artistic Dentistry_Root-canal-informed-consent.txt,0,38,0,NO,0,549
607,0,Cambridge_Consent_endodontics10.txt,0,47,0,NO,0,690
608,0,DECK DENTISTRY_New Patient Registration and Consent Form.txt,0,10,0,NO,0,281
609,1,NHS_United_Kingdom_HPV_Vaccine_Consent_Form.txt,0,11,0,NO,0,310
610,0,Sunrise_Crown+Choice+Consent.txt,0,12,0,NO,0,272
611,3,Onconto County WI_Vaccine Consent Form.txt,0,10,0,NO,0,501
612,1,Illinois Bone and Joint Institute_MRI-Consent-form.txt,0,22,0,NO,0,490
613,0,Cambridge_Consent_periodontaltherapy.txt,0,20,1,NO,0,354
614,5,NCH_Consent upon admission.txt,0,34,0,NO,1,608
615,3,PremiereScan_MRI Consent Form.txt,0,28,1,NO,0,478
616,0,National Network for Oral Health Access_ENDO-Consent-Form-ENG.txt,0,33,0,NO,0,492
617,1,Kings Daughters Medical Center Clinic_hpv consent.txt,0,12,1,NO,0,506
618,1,Cambridge_Consent_scalingrootplaning1.txt,0,43,0,NO,0,689
619,2,Artistic Dentistry_Whitening-informed-consent.txt,0,61,0,NO,0,1150
620,4,Hastings_and_Prince_Edward_Counties_Imm82HPVconsen.txt,0,62,0,NO,0,990
621,3,Artist Works_General Consent.txt,0,116,0,NO,0,2355
622,2,Penn Medicine_CVC Informed Consent Document.txt,0,27,0,NO,0,859
623,0,AllianceforDentalCare_updatedendoconsentform.txt,0,34,0,NO,0,440
624,0,Mid America Imaging_MRI Joint-Consent.txt,0,15,0,NO,0,685
625,4,Halton_HPV_Grade_7_Male.txt,0,31,0,NO,0,669
626,13,adult_CCGP_consent.txt,0,248,0,NO,5,5753
627,3,fvfiles_consent for blood.txt,0,69,0,NO,0,956
628,0,ZYSIK FAMILY DENTAL_GENERAL DENTISTRY CONSENT FORM.txt,0,53,0,NO,0,759
629,2,HSE Ireland_Influenza Vaccine Consent Form.txt,1,7,0,NO,0,188
630,14,AdmissionConsentForm (2).txt,8,157,0,NO,0,3865
631,0,Refusal_to_Consent_to_Vaccinate_Child_Adoles_Redacted.txt,0,14,0,NO,0,344
632,5,Mayo Clinic_Informed Consent for Genetic Testing.txt,0,45,0,NO,2,794
633,0,St Josephs_MRI IV Contrast Questionaire - English.txt,0,22,0,NO,0,682
634,1,Sunrise_Sealant+Consent.txt,0,24,0,NO,0,427
635,0,Cambridge_Consent_endodontics11.txt,0,30,0,NO,0,641
636,3,St. Michael_s_Informed consent for blood.txt,0,33,0,NO,0,583
637,1,Sunrise_Nitrous+Oxide+Consent.txt,0,22,0,NO,0,325
638,4,Artistic Dentistry_Extraction-informed-consent.txt,0,46,0,NO,0,579
639,0,DECK DENTISTRY_Consent for Orthodontic Treatment.txt,0,19,0,NO,0,286
640,2,Caristas_Obstetric-Consent-Form.txt,0,45,0,NO,0,973
641,0,Tischler_EndodonticTx_RC_.txt,0,32,0,NO,0,215
642,3,CHMC_Per-Consent-Rev.txt,1,79,0,NO,16,1690
643,10,Copy of JFK Medical Center_Consent-for-Open-Heart-Surgery.txt,0,35,0,NO,2,912
644,5,Copy of Animas Surgical_ASHConsent.txt,0,49,0,NO,0,637
645,6,PeachTree_IVSedationConsentForms.txt,0,157,1,NO,0,2467
646,4,Kent_Community_Health_Childhood-flu-consent-form-2.txt,0,19,0,NO,0,410
647,12,Copy of Iowa Institute of Human Genetics_Consent for Clinical DNA Sequencing FINAL Version.txt,0,191,5,NO,3,3304
648,0,Palm_Beach_OBGYN_Obstetric_Consent.txt,0,62,0,NO,0,1054
649,1,Cambridge_Consent_oralsurgery8.txt,0,15,0,NO,0,353
650,5,Queensland_medical_imaging_55.txt,0,13084,0,NO,1,2767
651,0,AllianceforDentalCare_updatedridgepresconsentform.txt,0,71,0,NO,0,835
652,4,Hartford_consentfordentaltreatment.txt,0,72,0,NO,0,1320
653,1,General_dental-photography-consent-form.txt,0,4,0,NO,0,128
654,0,Maddison_ovulation induction.txt,0,79,0,NO,0,1638
655,2,Kathy Nordgren_Acupuncture.txt,0,64,0,NO,0,876
656,4,Triangle_Form-Request and Consent for Dental Treatment_ENGLISH.txt,0,53,1,NO,1,834
657,2,SmileShapers_general_dentistry_informed_consent.txt,0,48,0,NO,0,1012
658,1,Copy of Avera_Informed-Consent-Pharmacogenetics.txt,0,22,0,NO,1,463
659,1,Cambridge_Consent_oralsurgery9.txt,0,14,1,NO,0,331
660,0,Schwieterman_Pharmacies_consent-form-hpv-gardasil-.txt,0,12,0,NO,0,484
661,1,Northwest Missouri State University_Vaccination ConsentFormMMR.txt,0,21,0,NO,0,335
662,9,Niagra Region_HPV Vaccination Consent Form.txt,0,32,0,NO,0,679
663,11,Michigan_Informed Consent for Genetic Testing.txt,0,202,1,NO,2,3519
664,3,States_of_Guernsey_HPV_consent.txt,0,5,0,NO,0,210
665,3,Lotus Root_Acupuncture.txt,0,27,0,NO,0,493
666,3,Benzie-Leelanau_District_Health_Department_Immuniz.txt,0,4,0,NO,0,326
667,2,Rite_Aid_Vaccine_Screening_and_Consent_Form.txt,0,27,0,NO,0,743
668,1,Cambridge_Consent_CT_scan.txt,0,23,0,NO,0,454
669,7,GenericConsent_Complete_All-diagrams__Redacted.txt,0,141,2,NO,12,2657
670,0,National Network for Oral Health Access_Refusal-of-Recommended-Treatment-English.txt,1,13,0,NO,0,298
671,3,Gene Dx_DNA Testing.txt,0,52,1,NO,0,913
672,0,DesertPearl Dentistry)Patient Info Sharing Consent.txt,0,1,3,NO,0,115
673,0,National Network for Oral Health Access_Denture-Treatment-Consent-Form.txt,0,7,0,NO,0,128
674,1,Sunrise_Whitening+consent.txt,0,15,0,NO,0,223
675,4,BrushyCreek_AcknowledgementDisclosureConsent.txt,0,28,1,NO,0,865
676,3,Lotus_Root_Acupuncture.txt,0,27,0,NO,0,506
677,4,Capitol Region Education Council_Flu Vaccine consent 2016.txt,0,21,0,NO,0,589
678,0,National Network for Oral Health Access_Extraction-of-Teeth-2-English.txt,0,36,0,NO,0,736
679,1,DECK DENTISTRY_Consent for Bone Graft Surgery.txt,0,51,0,NO,0,1009
680,1,HealthHub_Form HPV Vaccination Consent.txt,0,2,0,NO,0,104
681,7,UIowa_Consent-to-email-PHI.txt,0,24,0,NO,0,631
682,9,Oklahoma_Abortion_Parental_Consent_form.txt,0,168,1,NO,0,3285
683,1,National Network for Oral Health Access_Treatment-by-Student-English.txt,0,11,0,NO,0,207
684,3,New York City Health and Hospitals Corporation_IVContrastScanConsentKCH.txt,0,33,0,NO,0,890
685,5,Health Images_INFORMED CONSENT FOR MRI WITH OR WITHOUT CONTRAST.txt,0,68,0,NO,0,1974
686,0,Open MRI_MRI Contrast Consent Form.txt,0,6,0,NO,0,188
687,2,AllianceforDentalCare_updatedimplantconsentform.txt,0,70,2,NO,0,1174
688,8,OUMed_admission and outpatient.txt,5,149,0,NO,0,3686
689,1,Cambridge_Consent_occlusal_equilibration.txt,0,9,0,NO,0,415
690,8,BAYLOR MIRACA GENETICS LABORATORIES_genetictestingconsent0215.txt,0,59,1,NO,1,993
691,1,_Restrictions_Copy of Tufts Medical Center_genetic consent form v2.txt,0,24,0,NO,1,432
692,1,Cambridge_Consent_pulpotomy.txt,0,30,0,NO,0,663
693,1,Cambridge_Consent_compositefillings.txt,0,38,0,NO,0,771
694,1,Believe Midwifery_PROM-Informed-Consent-Form.txt,0,169,0,NO,4,2727
695,2,Cambridge_Consent_endodontics9.txt,0,12,0,NO,0,421
696,5,Equinox_natropath.txt,0,68,0,NO,0,1458
697,5,Illumina_Patient Informed Consent.txt,0,115,0,NO,0,1526
698,0,Sunrise_Space+Maintainer+Consent.txt,0,19,0,NO,0,367
699,0,ART_SCIENCE_Induction_of_labor.txt,0,44,0,NO,1,767
700,9,RL_Informed Consent for Treatment.txt,0,14,1,NO,0,438
701,0,National Network for Oral Health Access_Consent-for-Extraction-of-Teeth.txt,0,33,0,NO,0,349
702,1,They Physician Network_Varicella Immunization Consent.txt,0,83,0,NO,0,1302
703,3,Lenox Hill_Transfusion Consent.txt,0,20,1,NO,0,363
704,5,Copy of Highland Hospital_Device Implant Consent.txt,0,58,0,NO,0,1250
705,3,Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt,0,19,1,NO,0,372
706,1,DECK DENTISTRY_Consent for Crown and Bridge Treatment.txt,0,6,0,NO,0,153
707,8,UTSouthwestern_patient-consent-for-ngs-form.txt,0,62,0,NO,6,1538
708,6,Health One_SWEDEN_Blood+Products+Consent.txt,0,26,0,NO,0,348
709,11,Valley_Hosptial_Consent_for_OB_Deliveries-Rev_2-06.txt,0,157,0,NO,0,3169
710,5,Reboot Center_Consent-Form.txt,1,176,0,NO,7,3916
711,9,Oklahoma_Abortion Parental Consent form.txt,0,171,1,NO,0,3349
712,1,Mt-Carmel-East_consent-scheduling induction.txt,0,34,0,NO,0,937
713,1,Cambridge_Consent_endoretreatment.txt,0,53,0,NO,0,752
714,8,Stony Brook Medicine_CVC Note and Consent.txt,0,193,0,NO,0,1727
715,4,Capitol_Region_Education_Council_Flu_Vaccine_conse.txt,0,22,0,NO,0,605
716,1,Durango_Papoose-Consent.txt,0,7,0,NO,0,97
717,10,Fraser Health_Regional Consent for Health Care Form.txt,0,37,0,NO,0,762
718,1,Comprehensive Diagnostic Imaging_MRI-Contrast-Consent-Form.txt,0,15,0,NO,0,407
719,1,William_and_Mary_Informed_Consent_to_Receive_Vacci.txt,0,38,0,NO,0,940
720,2,Premier Dental_Conscious Sedation Informed Consent Form.txt,0,58,0,NO,0,705
721,1,OU_Induction consent-form.txt,0,26,0,NO,0,631
722,0,Costco_Immunization consent form (2012).txt,0,736,0,NO,0,1005
723,1,NHS_United Kingdom_HPV Vaccine Consent Form.txt,0,11,0,NO,0,314
724,5,The American College of Surgeons_Appendectomy-Note with Pre and Post Instru.txt,0,197,0,NO,0,2516
725,3,CHMC_Per-Consent-Rev (1).txt,1,79,0,NO,16,1690
726,0,New_York_City_Health_and_Hospitals_Corporation_DNR.txt,0,6,0,NO,0,93
727,2,University of Pennsylvania Health System_paracentesis.txt,0,27,0,NO,0,684
728,6,Integrated Genetics_Informed Consent for Genetic Testing.txt,0,29,0,NO,0,772
729,0,National Network for Oral Health Access_Treatment-by-Extern-Dentist-English.txt,0,12,0,NO,0,320
730,1,Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt,0,19,0,NO,0,394
731,0,ART & SCIENCE_Induction of labor.txt,0,47,0,NO,1,788
732,3,UCLA_Blood-Consent.txt,0,26,0,NO,0,724
733,9,3262-Informed Consent Central Venous Catheter Placement.txt,0,34,0,NO,0,740
734,5,Toronto Public Health_School Vaccination Consent Form (1).txt,0,39,0,NO,0,823
735,1,Avera_Informed-Consent-Pharmacogenetics.txt,0,22,0,NO,1,463
736,5,Athena Diagnostics_NeuromeConsent.txt,0,137,1,NO,4,3215
737,1,University of California San Francisco_Immunization Consent Form.txt,0,20,0,NO,0,496
738,2,Walmart_Vaccine_Administration_Record_and_Informed.txt,0,48,0,NO,0,1068
739,0,National Network for Oral Health Access_Dental-Treatment-English.txt,0,33,0,NO,0,580
740,0,Stanford_immunization consent form.txt,0,66,0,NO,0,1212
741,5,Childrenâ€™s Dentistry of Baytown_Ped Informed Consent.txt,0,34,0,NO,0,559
742,3,Icahn School of Medicine at Mount Sinai_Counsyl-Consent.txt,0,75,1,NO,3,1494
743,4,Cambridge_Consent_cosmetic2.txt,0,39,0,NO,0,982
744,3,New_York_City_Health_and_Hospitals_Corporation_Tho.txt,0,32,0,NO,0,913
745,59,NHS_United Kingdom_Investigation or Treatment.txt,0,18913,0,NO,0,3507
746,2,Henry_Ford_Induction.txt,0,45,0,NO,0,373
747,4,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP.txt,0,16,0,NO,0,607
748,1,MISH Hospital_MRI-Patient-Screening-Form.txt,0,47,0,NO,1,930
749,6,Oregon Health and Science University)Blood-Transfusion-Consent.txt,0,51,0,NO,0,894
750,2,DHHS_TANSANIA_HPV Consent.txt,0,9,0,NO,0,543
751,1,Excel Imaging_MRI Consent.txt,0,22,0,NO,0,547
