,agree_to_mentions,assent_mentions,authorize_to_mentions,blood_mentions,consent_for_mentions,consent_mentions,consent_to_mentions,data_mentions,deny_mentions,filename,must_mentions,obligation_mentions,obligation_of_mentions,obligation_to_mentions,obligation_under_mentions,obligations_mentions,obligations_to_mentions,period_count,permission_for_mentions,permission_from_mentions,permission_is_required_mentions,permission_mentions,permission_must_mentions,permission_should_mentions,permission_to_mentions,permissions_mentions,permit_to_mentions,require_mentions,required_to_mentions,research_consent,restrict_mentions,restricted_to_mentions,should_mentions,specimen_mentions,specimens_mentions,tissue_mentions,understand_mentions,voluntarily_agree_to_mentions,word_count
505,0,0,0,0,0,1,1,0,0,DECK DENTISTRY_Consent for Endodontic Treatment (Root Canal).txt,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,241
506,0,0,0,5,0,2,2,0,0,PeachTree_Anesth Serv Consent Form.txt,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,451
507,1,0,0,2,0,3,3,0,0,NCSC_patient-consent-on-Admission (1).txt,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1259
508,0,0,0,0,0,1,1,0,0,UIowa_Consent-for-Complete-Dentures.txt,1,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,9,1,0,0,0,2,0,0,1,7,0,820
509,0,0,0,1,0,1,1,0,0,Melbourne Radiology_mri-consentform-2016.txt,2,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,5,1,0,0,0,4,0,0,0,0,0,1455
510,0,0,0,0,0,0,0,0,0,Virginia_Institute_of_Marine_Science_Parental_Gaur.txt,1,0,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,126
511,0,0,0,4,0,7,5,0,0,Kaleida Health_Med and Surg treatment consent.txt,3,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,11,0,1038
512,4,0,2,1,1,7,3,1,0,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement.txt,1,1,0,0,0,1,0,95,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,16,0,1843
513,1,0,0,6,2,13,3,5,1,adult_WES_consent.txt,5,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,11,3,0,0,0,14,2,2,0,14,0,5327
514,2,0,0,3,0,2,0,0,0,UPenn_picc_consent.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,820
515,2,0,0,2,0,2,0,0,0,University_of_Pennsylvania_Health_System_paracente.txt,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,634
516,0,0,0,0,1,3,2,0,0,BROOKLYNPERIODONTICS_Consent for ImplantConsent.txt,1,0,0,0,0,0,0,68,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,7,11,0,999
517,1,0,0,0,0,0,0,0,0,Cambridge_Consent_general1.txt,2,1,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,23,0,782
518,0,0,0,3,0,1,1,0,0,OU_Induction_consent-form.txt,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,9,0,574
519,0,0,0,0,1,4,0,0,0,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,488
520,0,0,0,12,1,5,3,0,0,Highland_Hospital_Device_Implant_Consent.txt,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,6,0,1004
521,3,0,0,0,2,16,6,3,0,CORHIM-0064 2 2016 with page numbers.txt,0,2,0,1,0,1,0,62,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,18,0,1720
522,0,0,0,0,1,5,3,0,0,Absolute_Balance_Acupuncture.txt,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,637
523,0,0,0,0,2,2,0,0,0,HSE_Ireland_Influenza_Vaccine_Consent_Form.txt,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,178
524,0,0,0,0,0,0,0,0,0,Cambridge_Consent_ivsedation1.txt,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,187
525,4,0,2,1,1,7,3,1,0,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt,1,1,0,0,0,1,0,95,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,16,0,1843
526,0,0,0,3,0,1,1,0,0,Kroger_Universal_Vaccination_Consent_2015.txt,1,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,836
527,0,0,0,1,1,1,0,0,0,Kings_Daughters_Medical_Center_Clinic_6th_grade_ph.txt,1,0,0,0,0,0,0,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,569
528,0,0,0,0,0,1,0,0,0,Believe_Midwifery_PROM-Informed-Consent-Form.txt,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,4,0,2520
529,0,0,0,3,0,1,1,1,0,Kansas Immunization Program_Vaccine Documenation Consent Form.txt,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,496
530,0,0,0,0,0,0,0,0,0,Best Natural Smile_General-Dentistry-Consent-Form.txt,3,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,20,0,14
531,0,0,0,0,1,4,2,0,0,Halton_HPV Grade 7 Male.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,575
532,0,0,0,4,2,4,1,0,0,Matilda_International_Hospital_Consent_for_Surgica.txt,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,507
533,0,0,0,0,0,1,1,0,0,Sunrise_Extraction+Consent.txt,0,0,0,0,0,0,0,27,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,9,0,507
534,0,0,0,1,0,2,1,0,0,Sunrise_Consent+for+Dental+Treatment+Under+Anesthesia.txt,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,298
535,0,0,0,16,3,10,4,0,0,THE_VALLEY_HOSPITAL_Surgical_Consent_Form.txt,2,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,5,11,0,1135
536,0,0,0,0,1,1,0,0,0,HealthHub_Form_HPV_Vaccination_Consent.txt,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
537,0,0,0,0,0,1,0,0,0,Cambridge_Consent_postsandretentionpins.txt,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,6,0,0,722
538,0,0,0,1,0,6,4,0,0,Artistic Dentistry_Implant-informed-consent.txt,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,8,0,780
539,0,0,0,1,0,1,1,0,0,INOVA HEALTH SYSTEM_Surgery with Blood Consent.txt,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,387
540,1,0,0,3,0,1,0,0,0,Tufts Medical Center_genetic consent form v2.txt,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,386
541,0,0,0,12,0,5,0,0,0,Queensland Health_Coronary Angio and stending Consent From.txt,1,0,0,0,0,0,0,14259,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,1,5,0,1832
542,0,0,0,0,0,0,0,0,0,Cambridge_Consent_oralsurgery11.txt,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,291
543,0,0,0,13,0,11,3,0,0,informed-consent-central-line-patient.txt,1,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,1023
544,1,0,0,0,1,1,0,0,0,Cambridge_Consent_oralsurgery10.txt,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,200
545,4,0,0,16,1,4,3,1,0,RequestAndConsentToDentalRestorationsAndOrExtractions_Redacted.txt,2,0,0,0,0,0,0,139,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,3,20,16,0,2267
546,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Restraint-Consent-ENG.txt,0,0,0,0,0,0,0,9,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,291
547,0,0,0,0,0,5,0,0,0,Toronto Public Health_School Vaccination Consent Form.txt,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,601
548,0,0,0,3,0,0,0,1,0,Maddison_ovulation_induction.txt,3,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,1559
549,0,0,0,0,0,0,0,0,0,Cambridge_Consent_nitrousoxide.txt,0,0,0,0,0,0,0,26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,352
550,0,0,0,0,0,0,0,0,0,Methodist Health System_MRISCREEN.txt,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,330
551,1,0,0,0,0,1,0,0,0,Mater misericonrdiae_ IRELAND_MRI-Saftey-Questionnaire.txt,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
552,3,0,0,4,2,5,0,4,0,Copy of Athena Diagnostics_NeuromeConsent.txt,1,0,0,0,0,0,0,137,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,9,3,2,5,1,2986
553,0,0,0,4,2,4,1,0,0,Matilda International Hospital_Consent for SurgicalProcedureBlood.txt,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,462
554,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Periodontal-Treatment-Refusal-Form.txt,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,72
555,0,0,0,0,1,2,1,0,0,National Network for Oral Health Access_Oral-Surgery-Consent-ENG.txt,0,0,0,0,0,0,0,33,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,368
556,0,0,0,36,3,11,5,0,0,Valley Hosptial_Consent for OB Deliveries-Rev. 2-06.txt,5,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,3,0,1,7,0,2890
557,0,0,0,0,0,0,0,0,0,Cambridge_Consent_splinttreatment.txt,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,874
558,0,0,0,0,0,2,2,0,0,c_084664.txt,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,314
559,1,0,0,3,0,8,3,3,0,Copy of UTSouthwestern_patient-consent-for-ngs-form.txt,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,5,2,7,14,0,1425
560,0,0,0,12,2,7,4,0,0,INOVA_HEALTH_SYSTEM_Surgery_with_Blood_Consent.txt,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,975
561,0,0,0,0,1,3,0,0,0,Texas HHS_Addendum to HPV Vaccine Consent (1).txt,0,0,0,0,0,0,0,29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
562,0,0,0,0,1,1,0,0,0,Cambridge_Consent_oralsurgery12.txt,0,0,0,0,0,0,0,15,1,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,245
563,1,0,0,7,0,6,1,0,0,Hartford Hospital_Arterial-CVC-PA Catheter Consent.txt,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,7,0,1018
564,0,0,0,0,0,2,1,0,0,Seattle Health_acupuncture consent form.txt,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,365
565,2,0,0,1,1,4,1,1,0,Ambulatory_Consent_Form.txt,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,15,0,1753
566,0,0,0,0,0,0,0,0,0,Cambridge_Consent_financialliabilityrelease.txt,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,352
567,0,0,0,0,1,1,0,0,0,Evansville Pediatric_SurgeryConsent.txt,0,0,0,0,0,0,0,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,236
568,0,0,0,0,0,1,1,0,0,Family_Medicine_Specialists_PC_flu_shot_consent_20.txt,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,211
569,0,0,0,0,0,1,1,0,0,Cambridge_Consent_silveramalgam.txt,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,2,1,0,535
570,0,0,0,1,0,0,0,0,0,Costco_Immunization_consent_form_2012_.txt,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,973
571,0,0,0,4,0,7,5,0,0,Copy of Kaleida Health_Med and Surg treatment consent.txt,3,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,11,0,1038
572,0,0,0,0,0,1,1,0,0,Evansville Pediatric_SedationConsent.txt,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,335
573,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Endodontic-Treament-English.txt,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,3,0,318
574,0,0,0,1,0,2,2,0,0,Cambridge_Consent Implant.txt,1,1,0,1,0,0,0,37,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,702
575,0,0,0,0,1,3,0,0,0,Texas HHS_Addendum to HPV Vaccine Consent.txt,0,0,0,0,0,0,0,29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
576,3,0,0,3,1,10,7,0,0,SparrowLansing_medicalconsent.txt,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,13,0,907
577,1,0,0,22,4,19,3,0,0,SOUTHAMPTON UNIVERSITY HOSPITALS NHS TRUST_JehovahsWitnessesBloodTransfusion.txt,2,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,1093
578,4,2,0,2,2,3,0,0,0,New York City Health and Hospitals Corporation_Consent_CT_with_contrast.txt,3,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,799
579,4,0,0,17,2,11,4,1,0,OrthopaedicSurgeryProcedureWithPhotoConsent_Redacted.txt,5,0,0,0,0,0,0,170,1,0,0,4,0,0,1,0,0,3,0,0,0,0,0,3,3,21,21,0,2828
580,0,0,0,7,1,5,2,0,0,The_American_College_of_Surgeons_Appendectomy-Note.txt,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,0,5,5,0,2148
581,2,0,0,0,0,0,0,0,0,DRI Radiology_History and Consent Form_MRI Exam_ENGLISH.txt,0,0,0,0,0,0,0,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1665
582,0,0,0,1,0,3,3,0,0,Tischler_ConsentForDentalTx.txt,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,441
583,1,0,0,14,5,12,0,19,0,Iowa Institute of Human Genetics_Consent for Clinical DNA Sequencing FINAL Version.txt,2,0,0,0,0,0,0,191,3,0,0,5,0,0,2,0,0,4,0,0,0,0,6,0,0,3,6,0,3027
584,1,0,0,1,0,2,1,0,0,CarePoint_health-and-consent-adults-2017.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,644
585,2,0,0,0,2,8,3,0,0,H0065Consents.txt,6,1,0,0,0,1,0,90,2,0,0,2,0,0,0,0,0,6,1,0,0,0,0,0,0,0,15,0,1915
586,1,0,0,0,0,2,1,0,0,Cambridge_Consent_amalgamreplace.txt,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,576
587,0,0,0,0,0,2,0,0,0,Cambridge_Consent_nitrous_oxide_2.txt,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,479
588,4,0,0,13,1,5,0,0,0,University of Colorado Health_Informed-Consent-for-Operation-or-Procedure.txt,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,0,798
589,0,0,0,1,3,6,0,0,0,Emory Genetics Laboratory_molecular-testing-consent-form.txt,1,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,687
590,0,0,0,7,0,10,8,0,0,JFK Medical Center_Consent-for-Open-Heart-Surgery.txt,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,1,8,0,810
591,1,0,0,3,0,4,2,0,0,Summit_consent-admit_treat.txt,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,682
592,0,0,0,0,0,1,1,0,0,Family Medicine Specialists PC_flu shot consent 2017.txt,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,186
593,0,0,0,4,0,5,2,0,0,Copy of Illumina_Patient Informed Consent.txt,1,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,2,1,0,1399
594,0,0,0,1,1,1,0,0,0,Lexington Clinic_MRI PatientConsent.txt,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,347
595,0,0,0,0,0,1,1,0,0,Cambridge_Consent maxillarysinuselevation.txt,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,957
596,1,0,0,1,0,1,1,0,0,CarePoint_health-and-consent-peds-2017.txt,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,682
597,1,0,0,0,2,2,0,0,0,humanitarian-use-device-clinical-consent-1347568328.txt,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,550
598,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Extraction-of-Teeth-1-English.txt,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
599,0,0,0,0,0,0,0,0,0,Midwife_Refusal_of_Induction_at_42_weeks.txt,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,420
600,0,0,0,1,0,1,1,0,0,Cambridge_Consent_apicoectomiesandapicalsurgery.txt,4,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,0,0,699
601,2,0,0,0,2,8,3,0,0,Hospice_Consent to treat.txt,6,1,0,0,0,1,0,90,2,0,0,2,0,0,0,0,0,6,1,0,0,0,0,0,0,0,15,0,1915
602,0,0,0,0,0,1,0,0,0,Mt-Carmel-East_consent-scheduling_induction.txt,3,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,856
603,0,0,0,4,7,12,0,0,0,Pomona_Valley_consent_for_induction_filled_out_.txt,8,0,0,0,0,0,0,463,0,0,0,0,0,0,0,0,0,7,1,0,0,0,8,1,0,0,2,0,5585
604,4,0,0,3,4,7,1,3,0,MARIJUANA_DOCTORS_medical-marijuana-consent-form_1.txt,4,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,2094
605,0,0,0,0,0,2,0,0,0,UIowa_Auth-Release-PHI.txt,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,203
606,0,0,0,0,0,1,1,0,0,Artistic Dentistry_Root-canal-informed-consent.txt,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,6,0,485
607,1,0,0,0,0,0,0,0,0,Cambridge_Consent_endodontics10.txt,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,620
608,0,0,0,0,0,0,0,0,0,DECK DENTISTRY_New Patient Registration and Consent Form.txt,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
609,0,0,0,0,1,1,0,0,0,NHS_United_Kingdom_HPV_Vaccine_Consent_Form.txt,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,278
610,0,0,0,0,0,0,0,0,0,Sunrise_Crown+Choice+Consent.txt,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,245
611,0,0,0,0,3,3,0,0,0,Onconto County WI_Vaccine Consent Form.txt,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,362
612,0,0,0,0,0,1,1,0,0,Illinois Bone and Joint Institute_MRI-Consent-form.txt,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,454
613,0,0,0,0,0,0,0,0,0,Cambridge_Consent_periodontaltherapy.txt,1,0,0,0,0,0,0,20,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,320
614,0,0,0,0,0,5,3,0,0,NCH_Consent upon admission.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,5,0,548
615,0,0,0,0,0,3,0,0,0,PremiereScan_MRI Consent Form.txt,1,0,0,0,0,0,0,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,438
616,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_ENDO-Consent-Form-ENG.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,445
617,0,0,0,0,1,1,0,0,0,Kings Daughters Medical Center Clinic_hpv consent.txt,1,0,0,0,0,0,0,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,450
618,1,0,0,0,0,1,1,0,0,Cambridge_Consent_scalingrootplaning1.txt,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,632
619,1,0,0,0,0,2,0,0,0,Artistic Dentistry_Whitening-informed-consent.txt,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,17,0,1024
620,0,0,0,0,1,4,1,0,0,Hastings_and_Prince_Edward_Counties_Imm82HPVconsen.txt,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,933
621,1,0,0,0,1,3,1,0,0,Artist Works_General Consent.txt,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,1726
622,2,0,0,4,0,2,0,0,0,Penn Medicine_CVC Informed Consent Document.txt,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,730
623,0,0,0,0,0,0,0,0,0,AllianceforDentalCare_updatedendoconsentform.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,398
624,0,0,0,2,0,0,0,0,0,Mid America Imaging_MRI Joint-Consent.txt,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,570
625,0,0,0,0,1,4,2,0,0,Halton_HPV_Grade_7_Male.txt,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,608
626,1,0,0,7,2,13,3,5,1,adult_CCGP_consent.txt,4,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,10,3,0,0,0,12,2,2,0,13,0,6188
627,0,0,0,21,1,3,0,0,0,fvfiles_consent for blood.txt,2,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,809
