,agree_to_mentions,assent_mentions,authorize_to_mentions,blood_mentions,consent_for_mentions,consent_mentions,consent_to_mentions,data_mentions,deny_mentions,filename,must_mentions,obligation_mentions,obligation_of_mentions,obligation_to_mentions,obligation_under_mentions,obligations_mentions,obligations_to_mentions,period_count,permission_for_mentions,permission_from_mentions,permission_is_required_mentions,permission_mentions,permission_must_mentions,permission_should_mentions,permission_to_mentions,permissions_mentions,permit_to_mentions,require_mentions,required_to_mentions,research_consent,restrict_mentions,restricted_to_mentions,should_mentions,specimen_mentions,specimens_mentions,tissue_mentions,understand_mentions,voluntarily_agree_to_mentions,word_count
628,0,0,0,0,0,0,0,0,0,ZYSIK FAMILY DENTAL_GENERAL DENTISTRY CONSENT FORM.txt,2,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,698
629,0,0,0,0,2,2,0,0,0,HSE Ireland_Influenza Vaccine Consent Form.txt,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,141
630,3,0,0,3,0,14,10,0,1,AdmissionConsentForm (2).txt,0,8,1,1,0,3,0,157,0,0,0,0,0,0,0,0,0,6,1,0,3,0,1,1,1,0,23,0,3576
631,0,0,0,0,0,0,0,0,0,Refusal_to_Consent_to_Vaccinate_Child_Adoles_Redacted.txt,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,290
632,0,0,0,1,0,5,2,0,0,Mayo Clinic_Informed Consent for Genetic Testing.txt,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,8,0,710
633,0,0,0,1,0,0,0,0,0,St Josephs_MRI IV Contrast Questionaire - English.txt,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,510
634,0,0,0,0,0,1,1,0,0,Sunrise_Sealant+Consent.txt,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,395
635,0,0,0,0,0,0,0,0,0,Cambridge_Consent_endodontics11.txt,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,5,0,483
636,0,0,0,23,1,3,1,0,0,St. Michael_s_Informed consent for blood.txt,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,519
637,0,0,0,0,0,1,1,0,0,Sunrise_Nitrous+Oxide+Consent.txt,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,298
638,0,0,0,1,0,4,4,0,0,Artistic Dentistry_Extraction-informed-consent.txt,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,553
639,0,0,0,0,0,0,0,0,0,DECK DENTISTRY_Consent for Orthodontic Treatment.txt,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,256
640,0,0,0,8,1,2,1,0,0,Caristas_Obstetric-Consent-Form.txt,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,906
641,0,0,0,0,0,0,0,0,0,Tischler_EndodonticTx_RC_.txt,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
642,4,0,0,1,1,3,2,1,0,CHMC_Per-Consent-Rev.txt,1,1,0,0,0,1,0,79,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1,21,0,1564
643,0,0,0,7,0,10,8,0,0,Copy of JFK Medical Center_Consent-for-Open-Heart-Surgery.txt,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,1,8,0,810
644,0,0,0,10,1,5,1,0,0,Copy of Animas Surgical_ASHConsent.txt,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,583
645,1,0,0,6,2,6,3,0,0,PeachTree_IVSedationConsentForms.txt,0,0,0,0,0,0,0,157,1,0,0,1,0,0,0,0,0,5,1,0,0,0,1,0,0,0,14,0,1984
646,0,0,0,0,4,4,0,0,0,Kent_Community_Health_Childhood-flu-consent-form-2.txt,2,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,404
647,1,0,0,14,5,12,0,19,0,Copy of Iowa Institute of Human Genetics_Consent for Clinical DNA Sequencing FINAL Version.txt,2,0,0,0,0,0,0,191,3,0,0,5,0,0,2,0,0,4,0,0,0,0,6,0,0,3,6,0,3027
648,0,0,0,4,0,0,0,0,0,Palm_Beach_OBGYN_Obstetric_Consent.txt,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,965
649,0,0,0,0,0,1,1,0,0,Cambridge_Consent_oralsurgery8.txt,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,316
650,0,0,0,10,2,5,0,0,0,Queensland_medical_imaging_55.txt,3,0,0,0,0,0,0,13084,0,0,0,0,0,0,0,0,0,18,0,0,0,0,7,0,0,2,5,0,2254
651,0,0,0,0,0,0,0,0,0,AllianceforDentalCare_updatedridgepresconsentform.txt,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,768
652,0,0,0,0,2,4,1,0,0,Hartford_consentfordentaltreatment.txt,2,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,10,0,1142
653,0,0,0,0,0,1,1,0,0,General_dental-photography-consent-form.txt,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,107
654,0,0,0,3,0,0,0,1,0,Maddison_ovulation induction.txt,3,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,1543
655,0,0,0,0,0,2,1,0,0,Kathy Nordgren_Acupuncture.txt,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,7,0,800
656,0,0,0,0,1,4,2,0,0,Triangle_Form-Request and Consent for Dental Treatment_ENGLISH.txt,0,0,0,0,0,0,0,53,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,14,0,751
657,0,0,0,0,0,2,0,0,0,SmileShapers_general_dentistry_informed_consent.txt,3,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,20,0,3
658,0,0,0,3,0,1,0,1,0,Copy of Avera_Informed-Consent-Pharmacogenetics.txt,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,415
659,0,0,0,0,1,1,0,0,0,Cambridge_Consent_oralsurgery9.txt,0,0,0,0,0,0,0,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,283
660,0,0,0,0,0,0,0,0,0,Schwieterman_Pharmacies_consent-form-hpv-gardasil-.txt,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,478
661,0,0,0,0,0,1,1,0,0,Northwest Missouri State University_Vaccination ConsentFormMMR.txt,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,275
662,0,0,0,0,6,9,0,0,0,Niagra Region_HPV Vaccination Consent Form.txt,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,498
663,1,0,0,6,5,11,1,0,0,Michigan_Informed Consent for Genetic Testing.txt,3,0,0,0,0,0,0,202,0,0,1,1,0,0,0,0,0,3,0,0,0,0,5,0,0,3,10,0,3032
664,0,0,0,0,1,3,1,0,0,States_of_Guernsey_HPV_consent.txt,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,208
665,1,0,0,0,1,3,2,0,0,Lotus Root_Acupuncture.txt,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,461
666,0,0,0,2,1,3,1,0,0,Benzie-Leelanau_District_Health_Department_Immuniz.txt,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320
667,0,0,0,3,1,2,1,0,0,Rite_Aid_Vaccine_Screening_and_Consent_Form.txt,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,712
668,0,0,0,0,0,1,1,0,0,Cambridge_Consent_CT_scan.txt,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,453
669,4,0,0,16,1,7,3,1,0,GenericConsent_Complete_All-diagrams__Redacted.txt,2,0,0,0,0,0,0,141,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,3,20,16,0,2281
670,0,0,0,1,0,0,0,0,0,National Network for Oral Health Access_Refusal-of-Recommended-Treatment-English.txt,1,1,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,268
671,0,0,0,0,1,3,1,1,0,Gene Dx_DNA Testing.txt,0,0,0,0,0,0,0,52,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,0,825
672,0,0,0,0,0,0,0,0,0,DesertPearl Dentistry)Patient Info Sharing Consent.txt,0,0,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,75
673,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Denture-Treatment-Consent-Form.txt,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,114
674,1,0,0,0,0,1,1,0,0,Sunrise_Whitening+consent.txt,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,2,0,204
675,0,0,2,1,0,4,3,0,0,BrushyCreek_AcknowledgementDisclosureConsent.txt,0,0,0,0,0,0,0,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,802
676,1,0,0,0,1,3,2,0,0,Lotus_Root_Acupuncture.txt,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,528
677,0,0,0,2,1,4,1,0,0,Capitol Region Education Council_Flu Vaccine consent 2016.txt,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,520
678,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Extraction-of-Teeth-2-English.txt,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614
679,5,0,0,2,0,1,1,0,0,DECK DENTISTRY_Consent for Bone Graft Surgery.txt,1,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7,0,874
680,0,0,0,0,1,1,0,0,0,HealthHub_Form HPV Vaccination Consent.txt,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
681,1,0,0,0,1,7,2,0,0,UIowa_Consent-to-email-PHI.txt,2,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,3,0,581
682,1,0,0,17,1,9,0,0,0,Oklahoma_Abortion_Parental_Consent_form.txt,5,0,0,0,0,0,0,168,1,0,0,1,0,0,0,0,0,5,1,0,0,0,7,0,0,7,14,0,2964
683,0,0,0,0,0,1,1,0,0,National Network for Oral Health Access_Treatment-by-Student-English.txt,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,181
684,4,2,0,2,2,3,0,0,0,New York City Health and Hospitals Corporation_IVContrastScanConsentKCH.txt,3,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,799
685,0,0,0,3,0,5,3,1,0,Health Images_INFORMED CONSENT FOR MRI WITH OR WITHOUT CONTRAST.txt,2,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,2,0,0,4,0,3,0,0,0,9,0,1699
686,0,0,0,0,0,0,0,0,0,Open MRI_MRI Contrast Consent Form.txt,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
687,0,0,0,0,0,2,2,0,0,AllianceforDentalCare_updatedimplantconsentform.txt,1,0,0,0,0,0,0,70,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,10,0,1055
688,3,0,0,3,0,8,5,0,1,OUMed_admission and outpatient.txt,0,5,1,1,0,2,0,149,0,0,0,0,0,0,0,0,0,7,1,0,3,0,1,1,1,0,20,0,3381
689,0,0,0,0,0,1,1,0,0,Cambridge_Consent_occlusal_equilibration.txt,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,400
690,1,0,0,0,4,8,0,2,0,BAYLOR MIRACA GENETICS LABORATORIES_genetictestingconsent0215.txt,1,0,0,0,0,0,0,59,0,0,0,1,0,0,1,0,0,3,0,0,0,0,1,0,0,0,8,1,917
691,1,0,0,3,0,1,0,0,0,_Restrictions_Copy of Tufts Medical Center_genetic consent form v2.txt,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,386
692,0,0,0,0,0,1,1,0,0,Cambridge_Consent_pulpotomy.txt,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,617
693,1,0,0,0,0,1,1,0,0,Cambridge_Consent_compositefillings.txt,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,714
694,0,0,0,0,0,1,0,0,0,Believe Midwifery_PROM-Informed-Consent-Form.txt,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,4,0,2517
695,0,0,0,0,1,2,1,0,0,Cambridge_Consent_endodontics9.txt,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,383
696,0,0,0,1,1,5,2,0,0,Equinox_natropath.txt,1,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,12,0,1346
697,0,0,0,4,0,5,2,0,0,Illumina_Patient Informed Consent.txt,1,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,2,1,0,1399
698,0,0,0,0,0,0,0,0,0,Sunrise_Space+Maintainer+Consent.txt,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,340
699,0,0,0,3,0,0,0,0,0,ART_SCIENCE_Induction_of_labor.txt,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,4,0,701
700,0,0,0,4,1,9,0,1,0,RL_Informed Consent for Treatment.txt,3,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,378
701,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Consent-for-Extraction-of-Teeth.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,313
702,0,0,0,3,0,1,1,0,0,They Physician Network_Varicella Immunization Consent.txt,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1044
703,0,0,0,3,0,3,1,0,0,Lenox Hill_Transfusion Consent.txt,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,313
704,0,0,0,12,1,5,3,0,0,Copy of Highland Hospital_Device Implant Consent.txt,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,6,0,1114
705,0,0,0,0,1,3,0,0,0,Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt,0,0,0,0,0,0,0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
706,0,0,0,0,0,1,1,0,0,DECK DENTISTRY_Consent for Crown and Bridge Treatment.txt,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,127
707,1,0,0,3,0,8,3,3,0,UTSouthwestern_patient-consent-for-ngs-form.txt,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,5,2,7,14,0,1425
708,0,0,0,9,1,6,1,0,0,Health One_SWEDEN_Blood+Products+Consent.txt,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,304
709,0,0,0,36,3,11,5,0,0,Valley_Hosptial_Consent_for_OB_Deliveries-Rev_2-06.txt,5,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,3,0,1,7,0,2910
710,0,0,0,2,0,5,0,0,4,Reboot Center_Consent-Form.txt,4,1,0,0,0,1,0,176,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,3,24,0,23
711,1,0,0,17,1,9,0,0,0,Oklahoma_Abortion Parental Consent form.txt,5,0,0,0,0,0,0,171,1,0,0,1,0,0,0,0,0,5,1,0,0,0,7,0,0,7,14,0,2982
712,0,0,0,0,0,1,0,0,0,Mt-Carmel-East_consent-scheduling induction.txt,3,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,786
713,0,0,0,0,0,1,1,0,0,Cambridge_Consent_endoretreatment.txt,3,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,0,692
714,0,0,0,4,1,8,4,0,0,Stony Brook Medicine_CVC Note and Consent.txt,2,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,8,0,980
715,0,0,0,2,1,4,1,0,0,Capitol_Region_Education_Council_Flu_Vaccine_conse.txt,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,594
716,0,0,0,0,0,1,1,0,0,Durango_Papoose-Consent.txt,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
717,0,0,0,6,0,10,3,0,0,Fraser Health_Regional Consent for Health Care Form.txt,3,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,665
718,0,0,0,0,0,1,0,0,0,Comprehensive Diagnostic Imaging_MRI-Contrast-Consent-Form.txt,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
719,1,0,0,3,0,1,1,1,0,William_and_Mary_Informed_Consent_to_Receive_Vacci.txt,3,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,5,0,900
720,2,0,0,0,0,2,2,0,0,Premier Dental_Conscious Sedation Informed Consent Form.txt,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,9,0,641
721,0,0,0,3,0,1,1,0,0,OU_Induction consent-form.txt,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,9,0,584
722,0,0,0,3,0,0,0,0,0,Costco_Immunization consent form (2012).txt,0,0,0,0,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,889
723,0,0,0,0,1,1,0,0,0,NHS_United Kingdom_HPV Vaccine Consent Form.txt,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,257
724,0,0,0,7,1,5,2,0,0,The American College of Surgeons_Appendectomy-Note with Pre and Post Instru.txt,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,0,5,5,0,2184
725,4,0,0,1,1,3,2,1,0,CHMC_Per-Consent-Rev (1).txt,1,1,0,0,0,1,0,79,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1,21,0,1564
726,0,0,0,0,0,0,0,0,0,New_York_City_Health_and_Hospitals_Corporation_DNR.txt,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
727,2,0,0,2,0,2,0,0,0,University of Pennsylvania Health System_paracentesis.txt,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,595
728,0,0,0,0,1,6,2,0,0,Integrated Genetics_Informed Consent for Genetic Testing.txt,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,6,0,669
729,0,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Treatment-by-Extern-Dentist-English.txt,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243
730,0,0,0,0,1,1,0,0,0,Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,309
731,0,0,0,3,0,0,0,0,0,ART & SCIENCE_Induction of labor.txt,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,4,0,704
732,0,0,0,33,1,3,0,0,0,UCLA_Blood-Consent.txt,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,628
733,0,0,0,1,1,9,5,0,0,3262-Informed Consent Central Venous Catheter Placement.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,648
734,0,0,0,0,0,5,0,0,0,Toronto Public Health_School Vaccination Consent Form (1).txt,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,601
735,0,0,0,3,0,1,0,1,0,Avera_Informed-Consent-Pharmacogenetics.txt,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,415
736,3,0,0,4,2,5,0,4,0,Athena Diagnostics_NeuromeConsent.txt,1,0,0,0,0,0,0,137,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,9,3,2,5,1,2986
737,0,0,0,1,0,1,0,0,0,University of California San Francisco_Immunization Consent Form.txt,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28
738,0,0,0,6,0,2,2,0,0,Walmart_Vaccine_Administration_Record_and_Informed.txt,1,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1050
739,1,0,0,0,0,0,0,0,0,National Network for Oral Health Access_Dental-Treatment-English.txt,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,529
740,0,0,0,0,0,0,0,0,0,Stanford_immunization consent form.txt,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1386
741,0,0,0,1,1,5,0,0,0,Childrens Dentistry of Baytown_Ped Informed Consent.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,506
742,2,0,0,1,1,3,0,0,0,Icahn School of Medicine at Mount Sinai_Counsyl-Consent.txt,0,0,0,0,0,0,0,75,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4,0,1427
743,1,0,0,0,0,4,4,0,0,Cambridge_Consent_cosmetic2.txt,1,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,5,0,885
744,4,2,0,2,2,3,0,0,0,New_York_City_Health_and_Hospitals_Corporation_Tho.txt,3,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,865
745,4,0,0,8,9,59,10,0,0,NHS_United Kingdom_Investigation or Treatment.txt,1,0,0,0,0,0,0,18913,0,0,0,0,0,0,0,0,0,5,0,0,0,0,25,0,0,8,15,0,2735
746,0,0,0,0,0,2,1,0,0,Henry_Ford_Induction.txt,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,343
747,0,0,0,0,1,4,0,0,0,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP.txt,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,488
748,0,0,0,2,0,1,1,0,0,MISH Hospital_MRI-Patient-Screening-Form.txt,1,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1554
749,1,0,0,32,2,6,0,0,0,Oregon Health and Science University)Blood-Transfusion-Consent.txt,1,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,802
750,0,0,0,0,1,2,0,1,0,DHHS_TANSANIA_HPV Consent.txt,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,397
751,0,0,0,2,0,1,0,0,0,Excel Imaging_MRI Consent.txt,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
